assistant,Task Workload,Value,score
Human Therapist,mental,7,8.75
Human Therapist,mental,5,6.25
Human Therapist,mental,4,5
Human Therapist,mental,3,3.75
Human Therapist,mental,5,6.25
Human Therapist,mental,3,3.75
Human Therapist,mental,6,7.5
Human Therapist,mental,3,3.75
Human Therapist,mental,5,6.25
Human Therapist,mental,2,2.5
Human Therapist,mental,4,5
Human Therapist,mental,4,5
Human Therapist,mental,5,6.25
Human Therapist,mental,3,3.75
Human Therapist,mental,3,3.75
Human Therapist,mental,2,2.5
Human Therapist,mental,3,3.75
Human Therapist,mental,2,2.5
Human Therapist,mental,4,5
Human Therapist,mental,3,3.75
Human Therapist,mental,5,6.25
Human Therapist,mental,3,3.75
Human Therapist,mental,6,7.5
Human Therapist,mental,5,6.25
Human Therapist,mental,4,5
Human Therapist,mental,2,2.5
Human Therapist,mental,7,8.75
Human Therapist,mental,6,7.5
Human Therapist,mental,4,5
Human Therapist,mental,3,3.75
Human Therapist,mental,7,8.75
Human Therapist,mental,4,5
Human Therapist,mental,4,5
Human Therapist,mental,2,2.5
Human Therapist,mental,4,5
Human Therapist,mental,3,3.75
Human Therapist,mental,5,6.25
Human Therapist,mental,5,6.25
Human Therapist,mental,4,5
Human Therapist,mental,4,5
Human Therapist,mental,5,6.25
Human Therapist,mental,6,7.5
Human Therapist,mental,5,6.25
Human Therapist,mental,4,5
Human Therapist,mental,3,3.75
Human Therapist,mental,2,2.5
Human Therapist,mental,2,2.5
Human Therapist,mental,2,2.5
Human Therapist,mental,3,3.75
Human Therapist,mental,6,7.5
Human Therapist,mental,5,6.25
Human Therapist,mental,6,7.5
Human Therapist,mental,7,8.75
Human Therapist,mental,6,7.5
Human Therapist,mental,3,3.75
Human Therapist,mental,3,3.75
Robot Therapist,mental,7,8.75
Robot Therapist,mental,7,8.75
Robot Therapist,mental,7,8.75
Robot Therapist,mental,3,3.75
Robot Therapist,mental,3,3.75
Robot Therapist,mental,2,2.5
Robot Therapist,mental,1,1.25
Robot Therapist,mental,1,1.25
Robot Therapist,mental,2,2.5
Robot Therapist,mental,5,6.25
Robot Therapist,mental,6,7.5
Robot Therapist,mental,2,2.5
Robot Therapist,mental,5,6.25
Robot Therapist,mental,4,5
Robot Therapist,mental,7,8.75
Robot Therapist,mental,4,5
Robot Therapist,mental,7,8.75
Robot Therapist,mental,7,8.75
Robot Therapist,mental,6,7.5
Robot Therapist,mental,4,5
Robot Therapist,mental,7,8.75
Robot Therapist,mental,6,7.5
Robot Therapist,mental,7,8.75
Robot Therapist,mental,4,5
Robot Therapist,mental,7,8.75
Robot Therapist,mental,5,6.25
Robot Therapist,mental,7,8.75
Robot Therapist,mental,6,7.5
Robot Therapist,mental,5,6.25
Robot Therapist,mental,4,5
Robot Therapist,mental,8,10
Robot Therapist,mental,5,6.25
Robot Therapist,mental,5,6.25
Robot Therapist,mental,4,5
Robot Therapist,mental,6,7.5
Robot Therapist,mental,7,8.75
Robot Therapist,mental,2,2.5
Robot Therapist,mental,3,3.75
Robot Therapist,mental,4,5
Robot Therapist,mental,5,6.25
Robot Therapist,mental,6,7.5
Robot Therapist,mental,5,6.25
Robot Therapist,mental,3,3.75
Robot Therapist,mental,7,8.75
Robot Therapist,mental,8,10
Robot Therapist,mental,6,7.5
Robot Therapist,mental,5,6.25
Robot Therapist,mental,4,5
Robot Therapist,mental,6,7.5
Robot Therapist,mental,5,6.25
Robot Therapist,mental,4,5
Robot Therapist,mental,5,6.25
Robot Therapist,mental,6,7.5
Robot Therapist,mental,5,6.25
Robot Therapist,mental,5,6.25
Robot Therapist,mental,4,5
Human Therapist,physical,2,2.5
Human Therapist,physical,2,2.5
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,2,2.5
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,2,2.5
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,2,2.5
Human Therapist,physical,2,2.5
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,2,2.5
Human Therapist,physical,2,2.5
Human Therapist,physical,1,1.25
Human Therapist,physical,2,2.5
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,2,2.5
Human Therapist,physical,1,1.25
Human Therapist,physical,2,2.5
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Human Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,2,2.5
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,2,2.5
Robot Therapist,physical,2,2.5
Robot Therapist,physical,2,2.5
Robot Therapist,physical,2,2.5
Robot Therapist,physical,2,2.5
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,2,2.5
Robot Therapist,physical,1,1.25
Robot Therapist,physical,2,2.5
Robot Therapist,physical,1,1.25
Robot Therapist,physical,2,2.5
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Robot Therapist,physical,1,1.25
Human Therapist,temporal,2,2.5
Human Therapist,temporal,2,2.5
Human Therapist,temporal,4,5
Human Therapist,temporal,4,5
Human Therapist,temporal,5,6.25
Human Therapist,temporal,4,5
Human Therapist,temporal,1,1.25
Human Therapist,temporal,1,1.25
Human Therapist,temporal,2,2.5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,1,1.25
Human Therapist,temporal,2,2.5
Human Therapist,temporal,1,1.25
Human Therapist,temporal,2,2.5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,4,5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,5,6.25
Human Therapist,temporal,1,1.25
Human Therapist,temporal,2,2.5
Human Therapist,temporal,6,7.5
Human Therapist,temporal,6,7.5
Human Therapist,temporal,4,5
Human Therapist,temporal,5,6.25
Human Therapist,temporal,6,7.5
Human Therapist,temporal,5,6.25
Human Therapist,temporal,2,2.5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,3,3.75
Human Therapist,temporal,4,5
Human Therapist,temporal,7,8.75
Human Therapist,temporal,6,7.5
Human Therapist,temporal,5,6.25
Human Therapist,temporal,4,5
Human Therapist,temporal,4,5
Human Therapist,temporal,5,6.25
Human Therapist,temporal,6,7.5
Human Therapist,temporal,4,5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,3,3.75
Human Therapist,temporal,2,2.5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,3,3.75
Human Therapist,temporal,4,5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,4,5
Human Therapist,temporal,2,2.5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,2,2.5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,2,2.5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,5,6.25
Human Therapist,temporal,2,2.5
Human Therapist,temporal,3,3.75
Human Therapist,temporal,4,5
Robot Therapist,temporal,3,3.75
Robot Therapist,temporal,8,10
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,4,5
Robot Therapist,temporal,2,2.5
Robot Therapist,temporal,2,2.5
Robot Therapist,temporal,1,1.25
Robot Therapist,temporal,1,1.25
Robot Therapist,temporal,4,5
Robot Therapist,temporal,2,2.5
Robot Therapist,temporal,1,1.25
Robot Therapist,temporal,1,1.25
Robot Therapist,temporal,1,1.25
Robot Therapist,temporal,1,1.25
Robot Therapist,temporal,1,1.25
Robot Therapist,temporal,1,1.25
Robot Therapist,temporal,1,1.25
Robot Therapist,temporal,1,1.25
Robot Therapist,temporal,2,2.5
Robot Therapist,temporal,4,5
Robot Therapist,temporal,6,7.5
Robot Therapist,temporal,6,7.5
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,4,5
Robot Therapist,temporal,4,5
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,3,3.75
Robot Therapist,temporal,4,5
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,4,5
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,4,5
Robot Therapist,temporal,3,3.75
Robot Therapist,temporal,4,5
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,4,5
Robot Therapist,temporal,3,3.75
Robot Therapist,temporal,4,5
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,4,5
Robot Therapist,temporal,3,3.75
Robot Therapist,temporal,4,5
Robot Therapist,temporal,3,3.75
Robot Therapist,temporal,4,5
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,6,7.5
Robot Therapist,temporal,5,6.25
Robot Therapist,temporal,4,5
Robot Therapist,temporal,3,3.75
Robot Therapist,temporal,4,5
Robot Therapist,temporal,4,5
Robot Therapist,temporal,4,5
Human Therapist,performance,7,8.75
Human Therapist,performance,6,7.5
Human Therapist,performance,5,6.25
Human Therapist,performance,1,1.25
Human Therapist,performance,6,7.5
Human Therapist,performance,7,8.75
Human Therapist,performance,8,10
Human Therapist,performance,7,8.75
Human Therapist,performance,5,6.25
Human Therapist,performance,4,5
Human Therapist,performance,5,6.25
Human Therapist,performance,6,7.5
Human Therapist,performance,5,6.25
Human Therapist,performance,7,8.75
Human Therapist,performance,5,6.25
Human Therapist,performance,5,6.25
Human Therapist,performance,4,5
Human Therapist,performance,6,7.5
Human Therapist,performance,6,7.5
Human Therapist,performance,6,7.5
Human Therapist,performance,5,6.25
Human Therapist,performance,6,7.5
Human Therapist,performance,7,8.75
Human Therapist,performance,6,7.5
Human Therapist,performance,4,5
Human Therapist,performance,5,6.25
Human Therapist,performance,4,5
Human Therapist,performance,5,6.25
Human Therapist,performance,4,5
Human Therapist,performance,6,7.5
Human Therapist,performance,5,6.25
Human Therapist,performance,6,7.5
Human Therapist,performance,5,6.25
Human Therapist,performance,6,7.5
Human Therapist,performance,4,5
Human Therapist,performance,5,6.25
Human Therapist,performance,6,7.5
Human Therapist,performance,5,6.25
Human Therapist,performance,5,6.25
Human Therapist,performance,7,8.75
Human Therapist,performance,5,6.25
Human Therapist,performance,5,6.25
Human Therapist,performance,5,6.25
Human Therapist,performance,5,6.25
Human Therapist,performance,7,8.75
Human Therapist,performance,4,5
Human Therapist,performance,3,3.75
Human Therapist,performance,6,7.5
Human Therapist,performance,7,8.75
Human Therapist,performance,6,7.5
Human Therapist,performance,6,7.5
Human Therapist,performance,5,6.25
Human Therapist,performance,7,8.75
Human Therapist,performance,5,6.25
Human Therapist,performance,6,7.5
Human Therapist,performance,5,6.25
Robot Therapist,performance,7,8.75
Robot Therapist,performance,7,8.75
Robot Therapist,performance,3,3.75
Robot Therapist,performance,3,3.75
Robot Therapist,performance,3,3.75
Robot Therapist,performance,4,5
Robot Therapist,performance,8,10
Robot Therapist,performance,7,8.75
Robot Therapist,performance,7,8.75
Robot Therapist,performance,5,6.25
Robot Therapist,performance,7,8.75
Robot Therapist,performance,6,7.5
Robot Therapist,performance,7,8.75
Robot Therapist,performance,6,7.5
Robot Therapist,performance,4,5
Robot Therapist,performance,5,6.25
Robot Therapist,performance,5,6.25
Robot Therapist,performance,7,8.75
Robot Therapist,performance,5,6.25
Robot Therapist,performance,6,7.5
Robot Therapist,performance,5,6.25
Robot Therapist,performance,5,6.25
Robot Therapist,performance,5,6.25
Robot Therapist,performance,6,7.5
Robot Therapist,performance,6,7.5
Robot Therapist,performance,6,7.5
Robot Therapist,performance,5,6.25
Robot Therapist,performance,6,7.5
Robot Therapist,performance,5,6.25
Robot Therapist,performance,6,7.5
Robot Therapist,performance,6,7.5
Robot Therapist,performance,4,5
Robot Therapist,performance,3,3.75
Robot Therapist,performance,4,5
Robot Therapist,performance,3,3.75
Robot Therapist,performance,3,3.75
Robot Therapist,performance,5,6.25
Robot Therapist,performance,6,7.5
Robot Therapist,performance,5,6.25
Robot Therapist,performance,6,7.5
Robot Therapist,performance,4,5
Robot Therapist,performance,5,6.25
Robot Therapist,performance,7,8.75
Robot Therapist,performance,7,8.75
Robot Therapist,performance,4,5
Robot Therapist,performance,5,6.25
Robot Therapist,performance,7,8.75
Robot Therapist,performance,5,6.25
Robot Therapist,performance,6,7.5
Robot Therapist,performance,5,6.25
Robot Therapist,performance,4,5
Robot Therapist,performance,3,3.75
Robot Therapist,performance,7,8.75
Robot Therapist,performance,4,5
Robot Therapist,performance,3,3.75
Robot Therapist,performance,5,6.25
Human Therapist,effort,4,5
Human Therapist,effort,2,2.5
Human Therapist,effort,3,3.75
Human Therapist,effort,3,3.75
Human Therapist,effort,4,5
Human Therapist,effort,6,7.5
Human Therapist,effort,2,2.5
Human Therapist,effort,1,1.25
Human Therapist,effort,3,3.75
Human Therapist,effort,7,8.75
Human Therapist,effort,4,5
Human Therapist,effort,2,2.5
Human Therapist,effort,5,6.25
Human Therapist,effort,4,5
Human Therapist,effort,5,6.25
Human Therapist,effort,3,3.75
Human Therapist,effort,5,6.25
Human Therapist,effort,6,7.5
Human Therapist,effort,2,2.5
Human Therapist,effort,3,3.75
Human Therapist,effort,5,6.25
Human Therapist,effort,4,5
Human Therapist,effort,5,6.25
Human Therapist,effort,4,5
Human Therapist,effort,5,6.25
Human Therapist,effort,4,5
Human Therapist,effort,4,5
Human Therapist,effort,2,2.5
Human Therapist,effort,6,7.5
Human Therapist,effort,5,6.25
Human Therapist,effort,5,6.25
Human Therapist,effort,5,6.25
Human Therapist,effort,5,6.25
Human Therapist,effort,6,7.5
Human Therapist,effort,3,3.75
Human Therapist,effort,4,5
Human Therapist,effort,5,6.25
Human Therapist,effort,7,8.75
Human Therapist,effort,5,6.25
Human Therapist,effort,5,6.25
Human Therapist,effort,3,3.75
Human Therapist,effort,5,6.25
Human Therapist,effort,4,5
Human Therapist,effort,5,6.25
Human Therapist,effort,5,6.25
Human Therapist,effort,5,6.25
Human Therapist,effort,5,6.25
Human Therapist,effort,5,6.25
Human Therapist,effort,4,5
Human Therapist,effort,4,5
Human Therapist,effort,6,7.5
Human Therapist,effort,4,5
Human Therapist,effort,5,6.25
Human Therapist,effort,5,6.25
Human Therapist,effort,6,7.5
Human Therapist,effort,3,3.75
Robot Therapist,effort,7,8.75
Robot Therapist,effort,6,7.5
Robot Therapist,effort,7,8.75
Robot Therapist,effort,3,3.75
Robot Therapist,effort,6,7.5
Robot Therapist,effort,5,6.25
Robot Therapist,effort,4,5
Robot Therapist,effort,2,2.5
Robot Therapist,effort,6,7.5
Robot Therapist,effort,4,5
Robot Therapist,effort,4,5
Robot Therapist,effort,3,3.75
Robot Therapist,effort,6,7.5
Robot Therapist,effort,4,5
Robot Therapist,effort,7,8.75
Robot Therapist,effort,4,5
Robot Therapist,effort,1,1.25
Robot Therapist,effort,7,8.75
Robot Therapist,effort,7,8.75
Robot Therapist,effort,6,7.5
Robot Therapist,effort,6,7.5
Robot Therapist,effort,6,7.5
Robot Therapist,effort,6,7.5
Robot Therapist,effort,4,5
Robot Therapist,effort,7,8.75
Robot Therapist,effort,6,7.5
Robot Therapist,effort,5,6.25
Robot Therapist,effort,2,2.5
Robot Therapist,effort,5,6.25
Robot Therapist,effort,4,5
Robot Therapist,effort,8,10
Robot Therapist,effort,6,7.5
Robot Therapist,effort,4,5
Robot Therapist,effort,5,6.25
Robot Therapist,effort,6,7.5
Robot Therapist,effort,5,6.25
Robot Therapist,effort,4,5
Robot Therapist,effort,4,5
Robot Therapist,effort,5,6.25
Robot Therapist,effort,5,6.25
Robot Therapist,effort,7,8.75
Robot Therapist,effort,6,7.5
Robot Therapist,effort,7,8.75
Robot Therapist,effort,6,7.5
Robot Therapist,effort,5,6.25
Robot Therapist,effort,6,7.5
Robot Therapist,effort,4,5
Robot Therapist,effort,6,7.5
Robot Therapist,effort,7,8.75
Robot Therapist,effort,8,10
Robot Therapist,effort,7,8.75
Robot Therapist,effort,6,7.5
Robot Therapist,effort,2,2.5
Robot Therapist,effort,3,3.75
Robot Therapist,effort,2,2.5
Robot Therapist,effort,3,3.75
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,6,7.5
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,5,6.25
Human Therapist,frustration,4,5
Human Therapist,frustration,3,3.75
Human Therapist,frustration,2,2.5
Human Therapist,frustration,1,1.25
Human Therapist,frustration,2,2.5
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,2,2.5
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,2,2.5
Human Therapist,frustration,3,3.75
Human Therapist,frustration,3,3.75
Human Therapist,frustration,1,1.25
Human Therapist,frustration,3,3.75
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,1,1.25
Human Therapist,frustration,3,3.75
Human Therapist,frustration,2,2.5
Human Therapist,frustration,1,1.25
Human Therapist,frustration,4,5
Human Therapist,frustration,2,2.5
Human Therapist,frustration,3,3.75
Human Therapist,frustration,4,5
Human Therapist,frustration,2,2.5
Human Therapist,frustration,2,2.5
Human Therapist,frustration,2,2.5
Human Therapist,frustration,3,3.75
Human Therapist,frustration,1,1.25
Human Therapist,frustration,4,5
Human Therapist,frustration,2,2.5
Human Therapist,frustration,3,3.75
Human Therapist,frustration,2,2.5
Human Therapist,frustration,2,2.5
Human Therapist,frustration,3,3.75
Human Therapist,frustration,3,3.75
Human Therapist,frustration,4,5
Human Therapist,frustration,1,1.25
Human Therapist,frustration,2,2.5
Human Therapist,frustration,3,3.75
Human Therapist,frustration,3,3.75
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,2,2.5
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,3,3.75
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,3,3.75
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,6,7.5
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,3,3.75
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,3,3.75
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,2,2.5
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,4,5
Robot Therapist,frustration,3,3.75
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,5,6.25
Robot Therapist,frustration,5,6.25
Robot Therapist,frustration,4,5
Robot Therapist,frustration,3,3.75
Robot Therapist,frustration,3,3.75
Robot Therapist,frustration,2,2.5
Robot Therapist,frustration,3,3.75
Robot Therapist,frustration,2,2.5
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,1,1.25
Robot Therapist,frustration,4,5
Robot Therapist,frustration,3,3.75
Robot Therapist,frustration,2,2.5
Robot Therapist,frustration,2,2.5
Robot Therapist,frustration,2,2.5
Robot Therapist,frustration,2,2.5
Human Therapist,total,3.4,4.25
Human Therapist,total,2.8,3.5
Human Therapist,total,2.8,3.5
Human Therapist,total,2.8,3.5
Human Therapist,total,3.4,4.25
Human Therapist,total,3,3.75
Human Therapist,total,3.2,4
Human Therapist,total,2.4,3
Human Therapist,total,3.4,4.25
Human Therapist,total,2.6,3.25
Human Therapist,total,2.6,3.25
Human Therapist,total,2.8,3.5
Human Therapist,total,2.4,3
Human Therapist,total,2.8,3.5
Human Therapist,total,2.4,3
Human Therapist,total,2.4,3
Human Therapist,total,2.4,3
Human Therapist,total,2.8,3.5
Human Therapist,total,2.4,3
Human Therapist,total,2.4,3
Human Therapist,total,3.4,4.25
Human Therapist,total,3.2,4
Human Therapist,total,3.6,4.5
Human Therapist,total,3.4,4.25
Human Therapist,total,3.2,4
Human Therapist,total,3,3.75
Human Therapist,total,3.2,4
Human Therapist,total,3,3.75
Human Therapist,total,2.8,3.5
Human Therapist,total,2.8,3.5
Human Therapist,total,4,5
Human Therapist,total,3.4,4.25
Human Therapist,total,3.4,4.25
Human Therapist,total,2.8,3.5
Human Therapist,total,2.6,3.25
Human Therapist,total,2.94375,3.6796875
Human Therapist,total,3.8,4.75
Human Therapist,total,3.4,4.25
Human Therapist,total,3.2,4
Human Therapist,total,3.2,4
Human Therapist,total,2.8,3.5
Human Therapist,total,3.2,4
Human Therapist,total,3.2,4
Human Therapist,total,2.8,3.5
Human Therapist,total,3.4,4.25
Human Therapist,total,2.4,3
Human Therapist,total,2,2.5
Human Therapist,total,2.6,3.25
Human Therapist,total,2.8,3.5
Human Therapist,total,3.6,4.5
Human Therapist,total,3.2,4
Human Therapist,total,3.6,4.5
Human Therapist,total,4,5
Human Therapist,total,3,3.75
Human Therapist,total,3,3.75
Human Therapist,total,3,3.75
Robot Therapist,total,3.6,4.5
Robot Therapist,total,4.6,5.75
Robot Therapist,total,3.2,4
Robot Therapist,total,2.2,2.75
Robot Therapist,total,2,2.5
Robot Therapist,total,1.8,2.25
Robot Therapist,total,2.2,2.75
Robot Therapist,total,2,2.5
Robot Therapist,total,2.8,3.5
Robot Therapist,total,2.6,3.25
Robot Therapist,total,3,3.75
Robot Therapist,total,2,2.5
Robot Therapist,total,2.8,3.5
Robot Therapist,total,2.4,3
Robot Therapist,total,2.6,3.25
Robot Therapist,total,2.2,2.75
Robot Therapist,total,2.8,3.5
Robot Therapist,total,3.2,4
Robot Therapist,total,3.2,4
Robot Therapist,total,3,3.75
Robot Therapist,total,3.8,4.75
Robot Therapist,total,3.6,4.5
Robot Therapist,total,4,5
Robot Therapist,total,3,3.75
Robot Therapist,total,4.6,5.75
Robot Therapist,total,3.4,4.25
Robot Therapist,total,3.6,4.5
Robot Therapist,total,3.4,4.25
Robot Therapist,total,3.6,4.5
Robot Therapist,total,3,3.75
Robot Therapist,total,4,5
Robot Therapist,total,2.8,3.5
Robot Therapist,total,2.6,3.25
Robot Therapist,total,2.6,3.25
Robot Therapist,total,3.6,4.5
Robot Therapist,total,3.6,4.5
Robot Therapist,total,2.4,3
Robot Therapist,total,2.6,3.25
Robot Therapist,total,2.8,3.5
Robot Therapist,total,3.4,4.25
Robot Therapist,total,4,5
Robot Therapist,total,4,5
Robot Therapist,total,3.8,4.75
Robot Therapist,total,4.2,5.25
Robot Therapist,total,3.6,4.5
Robot Therapist,total,3.4,4.25
Robot Therapist,total,3.6,4.5
Robot Therapist,total,3,3.75
Robot Therapist,total,3.6,4.5
Robot Therapist,total,3.4,4.25
Robot Therapist,total,3.4,4.25
Robot Therapist,total,3,3.75
Robot Therapist,total,3.6,4.5
Robot Therapist,total,3,3.75
Robot Therapist,total,2.8,3.5
Robot Therapist,total,3,3.75
